1 , 1 , 525 , 2439 , 8074 , 0.302081
1 , 1 , 448 , 2196 , 9116 , 0.240895
1 , 1 , 3170 , 875 , 3702 , 0.236359
1 , 1 , 3283 , 992 , 4550 , 0.218022
1 , 1 , 2008 , 919 , 5504 , 0.166969
1 , 1 , 534 , 128 , 1293 , 0.0989946
1 , 1 , 266 , 111 , 1223 , 0.0907604
1 , 1 , 393 , 111 , 1559 , 0.0711995
1 , 1 , 3314 , 192 , 2811 , 0.0683031
1 , 1 , 3002 , 584 , 8871 , 0.0658325
1 , 1 , 3239 , 8 , 122 , 0.0655738
1 , 1 , 462 , 443 , 8456 , 0.0523888
1 , 1 , 407 , 23 , 449 , 0.0512249
1 , 1 , 3256 , 247 , 4929 , 0.0501116
1 , 1 , 363 , 137 , 2866 , 0.0478018
1 , 1 , 445 , 343 , 7433 , 0.0461456
1 , 1 , 537 , 80 , 1853 , 0.0431732
1 , 1 , 458 , 344 , 8012 , 0.0429356
1 , 1 , 217 , 67 , 1564 , 0.0428389
1 , 1 , 302 , 84 , 1962 , 0.0428135
1 , 1 , 216 , 13 , 325 , 0.04
1 , 1 , 3259 , 179 , 4497 , 0.0398043
1 , 1 , 259 , 77 , 1965 , 0.0391858
1 , 1 , 119 , 2 , 52 , 0.0384615
1 , 1 , 3236 , 118 , 3174 , 0.0371771
1 , 1 , 519 , 972 , 27023 , 0.0359694
1 , 1 , 253 , 86 , 2507 , 0.0343039
1 , 1 , 545 , 295 , 8611 , 0.0342585
1 , 1 , 465 , 353 , 10328 , 0.0341789
1 , 1 , 212 , 173 , 5084 , 0.0340283
1 , 1 , 3258 , 255 , 7510 , 0.0339547
1 , 1 , 466 , 300 , 8847 , 0.0339098
1 , 1 , 491 , 358 , 10560 , 0.0339015
1 , 1 , 498 , 307 , 9110 , 0.0336992
1 , 1 , 345 , 119 , 3568 , 0.033352
1 , 1 , 472 , 324 , 9771 , 0.0331593
1 , 1 , 433 , 96 , 2935 , 0.0327087
1 , 1 , 362 , 104 , 3192 , 0.0325815
1 , 1 , 3472 , 110 , 3383 , 0.0325155
1 , 1 , 517 , 263 , 8170 , 0.0321909
1 , 1 , 3226 , 71 , 2209 , 0.0321412
1 , 1 , 546 , 226 , 7085 , 0.0318984
1 , 1 , 3235 , 234 , 7374 , 0.0317331
1 , 1 , 3660 , 420 , 13248 , 0.0317029
1 , 1 , 3337 , 2 , 64 , 0.03125
1 , 1 , 3590 , 2 , 64 , 0.03125
1 , 1 , 267 , 168 , 5382 , 0.0312152
1 , 1 , 533 , 156 , 5025 , 0.0310448
1 , 1 , 485 , 151 , 4880 , 0.0309426
1 , 1 , 446 , 329 , 10641 , 0.0309181
1 , 1 , 523 , 396 , 12809 , 0.0309158
1 , 1 , 486 , 370 , 12064 , 0.0306698
1 , 1 , 3255 , 321 , 10477 , 0.0306385
1 , 1 , 402 , 443 , 14502 , 0.0305475
1 , 1 , 3168 , 105 , 3450 , 0.0304348
1 , 1 , 3163 , 111 , 3665 , 0.0302865
